A2dpService com.android.bluetooth.a2dp.A2dpService.getA2dpService()
ASN1Primitive com.android.org.bouncycastle.asn1.ASN1Sequence.toDLObject()
ASN1Primitive com.android.org.bouncycastle.asn1.ASN1Set$1.getLoadedObject()
ASN1Primitive com.android.org.bouncycastle.asn1.ASN1Set.toDERObject()
ASN1Primitive com.android.org.bouncycastle.asn1.ASN1Set.toDLObject()
ASN1Primitive com.android.org.bouncycastle.asn1.ASN1StreamParser.readTaggedObject(boolean,int)
ASN1Primitive com.android.org.bouncycastle.asn1.ASN1TaggedObject.getLoadedObject()
ASN1Primitive com.android.org.bouncycastle.asn1.ASN1TaggedObject.getObject()
ASN1Primitive com.android.org.bouncycastle.asn1.ASN1TaggedObject.toDERObject()
ASN1Primitive com.android.org.bouncycastle.asn1.ASN1TaggedObject.toDLObject()
ASN1Primitive com.android.org.bouncycastle.asn1.BERApplicationSpecificParser.getLoadedObject()
ASN1Primitive com.android.org.bouncycastle.asn1.BEROctetStringParser.getLoadedObject()
ASN1Primitive com.android.org.bouncycastle.asn1.BERSequenceParser.getLoadedObject()
ASN1Primitive com.android.org.bouncycastle.asn1.BERSetParser.getLoadedObject()
ASN1Primitive com.android.org.bouncycastle.asn1.BERTaggedObjectParser.getLoadedObject()
ASN1Primitive com.android.org.bouncycastle.asn1.DERApplicationSpecific.getObject()
ASN1Primitive com.android.org.bouncycastle.asn1.DERApplicationSpecific.getObject(int)
ASN1Primitive com.android.org.bouncycastle.asn1.DERExternal.getDataValueDescriptor()
ASN1Primitive com.android.org.bouncycastle.asn1.DERExternal.getExternalContent()
ASN1Primitive com.android.org.bouncycastle.asn1.DERExternalParser.getLoadedObject()
ASN1Primitive com.android.org.bouncycastle.asn1.DEROctetStringParser.getLoadedObject()
ASN1Primitive com.android.org.bouncycastle.asn1.DERSequenceParser.getLoadedObject()
ASN1Primitive com.android.org.bouncycastle.asn1.DERSetParser.getLoadedObject()
ASN1Primitive com.android.org.bouncycastle.asn1.x509.SubjectPublicKeyInfo.getPublicKey()
ASN1Primitive com.android.org.bouncycastle.asn1.x509.X509DefaultEntryConverter.getConvertedValue(ASN1ObjectIdentifier,String)
ASN1Primitive com.android.org.bouncycastle.asn1.x509.X509NameEntryConverter.convertHexEncoded(String,int)
ASN1Sequence com.android.org.bouncycastle.asn1.ASN1Sequence.getInstance(ASN1TaggedObject,boolean)
ASN1Sequence com.android.org.bouncycastle.asn1.ASN1Sequence.getInstance(Object)
ASN1SequenceParser com.android.org.bouncycastle.asn1.ASN1Sequence.parser()
ASN1Set com.android.org.bouncycastle.asn1.ASN1Set.getInstance(ASN1TaggedObject,boolean)
ASN1Set com.android.org.bouncycastle.asn1.ASN1Set.getInstance(Object)
ASN1SetParser com.android.org.bouncycastle.asn1.ASN1Set.parser()
ASN1TaggedObject com.android.org.bouncycastle.asn1.ASN1TaggedObject.getInstance(ASN1TaggedObject,boolean)
ASN1TaggedObject com.android.org.bouncycastle.asn1.ASN1TaggedObject.getInstance(Object)
ASN1UTCTime com.android.org.bouncycastle.asn1.DERUTCTime.getInstance(ASN1TaggedObject,boolean)
ASN1UTCTime com.android.org.bouncycastle.asn1.DERUTCTime.getInstance(Object)
AbstractGalleryActivity com.android.gallery3d.ui.WakeLockHoldingProgressListener.getActivity()
AbstractMediaHeaderBox com.coremedia.iso.boxes.MediaInformationBox.getMediaHeaderBox()
AbstractMediaHeaderBox com.googlecode.mp4parser.authoring.Mp4TrackImpl.getMediaHeaderBox()
AbstractMultimap$WrappedCollection com.google.common.collect.AbstractMultimap$WrappedCollection.getAncestor()
AccessibilityEvent android.accessibilityservice.UiTestAutomationBridge.getLastAccessibilityEvent()
AccessibilityEvent com.android.inputmethod.accessibility.AccessibilityEntityProvider.createAccessibilityEvent(Key,int)
AccessibilityInteractionClient android.view.accessibility.AccessibilityInteractionClient.getInstanceForThread(long)
AccessibilityIterators$CharacterTextSegmentIterator android.view.AccessibilityIterators$CharacterTextSegmentIterator.getInstance(Locale)
AccessibilityIterators$LineTextSegmentIterator android.widget.AccessibilityIterators$LineTextSegmentIterator.getInstance()
AccessibilityIterators$PageTextSegmentIterator android.widget.AccessibilityIterators$PageTextSegmentIterator.getInstance()
AccessibilityIterators$ParagraphTextSegmentIterator android.view.AccessibilityIterators$ParagraphTextSegmentIterator.getInstance()
AccessibilityIterators$TextSegmentIterator android.view.View.getIteratorForGranularity(int)
AccessibilityIterators$TextSegmentIterator android.widget.TextView.getIteratorForGranularity(int)
AccessibilityIterators$WordTextSegmentIterator android.view.AccessibilityIterators$WordTextSegmentIterator.getInstance(Locale)
AccessibilityNodeInfo android.accessibilityservice.AccessibilityService.getRootInActiveWindow()
AccessibilityNodeInfo android.accessibilityservice.UiTestAutomationBridge.getRootAccessibilityNodeInfoInActiveWindow()
AccessibilityNodeInfo android.support.v4.view.accessibility.AccessibilityNodeProviderCompatJellyBean$1.createAccessibilityNodeInfo(int)
AccessibilityNodeInfo android.view.ViewRootImpl.getAccessibilityFocusedVirtualView()
AccessibilityNodeInfo android.view.accessibility.AccessibilityInteractionClient.getRootInActiveWindow(int)
AccessibilityNodeInfo android.view.accessibility.AccessibilityNodeInfo.getLabelFor()
AccessibilityNodeInfo android.view.accessibility.AccessibilityNodeInfo.getLabeledBy()
AccessibilityNodeInfo android.view.accessibility.AccessibilityNodeInfoCache.get(long)
AccessibilityNodeInfo android.widget.NumberPicker$AccessibilityNodeProviderImpl.createAccessibilityNodeInfo(int)
AccessibilityNodeInfo com.android.uiautomator.core.QueryController.getAccessibilityRootNode()
AccessibilityNodeInfo com.android.uiautomator.core.QueryController.getRootNode()
AccessibilityNodeProvider android.support.v4.view.AccessibilityDelegateCompatJellyBean$1.getAccessibilityNodeProvider(View)
AccessibilityNodeProvider android.view.View$AccessibilityDelegate.getAccessibilityNodeProvider(View)
AccessibilityNodeProvider android.view.View.getAccessibilityNodeProvider()
AccessibilityNodeProvider android.widget.NumberPicker.getAccessibilityNodeProvider()
AccessibilityNodeProviderCompat android.support.v4.view.AccessibilityDelegateCompat$AccessibilityDelegateJellyBeanImpl.getAccessibilityNodeProvider(Object,View)
AccessibilityNodeProviderCompat android.support.v4.view.AccessibilityDelegateCompat$AccessibilityDelegateStubImpl.getAccessibilityNodeProvider(Object,View)
AccessibilityNodeProviderCompat android.support.v4.view.AccessibilityDelegateCompat.getAccessibilityNodeProvider(View)
AccessibilityNodeProviderCompat com.android.inputmethod.accessibility.AccessibleKeyboardViewProxy.getAccessibilityNodeProvider(View)
AccessibilityServiceInfo android.accessibilityservice.AccessibilityService.getServiceInfo()
AccessibilityServiceInfo android.accessibilityservice.IAccessibilityServiceConnection$Stub$Proxy.getServiceInfo()
AccessibilityServiceInfo com.android.server.accessibility.AccessibilityManagerService$Service.getServiceInfo()
AccessibilityUtils com.android.inputmethod.accessibility.AccessibilityUtils.getInstance()
AccessibleKeyboardViewProxy com.android.inputmethod.accessibility.AccessibleKeyboardViewProxy.getInstance()
Account com.android.email.activity.MessageListFragment.getAccount()
Account com.android.email.activity.setup.SetupData.getAccount()
Account com.android.emailcommon.provider.Account.restoreAccountWithId(Context,long)
Account com.android.emailcommon.utility.Utility.findExistingAccount(Context,long,String,String)
Account com.android.exchange.ExchangeService$AccountList.getById(long)
Account com.android.exchange.ExchangeService.getAccountById(long)
Account com.android.providers.contacts.ContactsProvider2.getDefaultAccount()
AccountAndUser[] android.accounts.AccountManagerService.getAllAccounts()
AccountAndUser[] android.accounts.AccountManagerService.getRunningAccounts()
AccountAndUser[] android.content.SyncManager.access$2800()
AccountAuthenticatorResponse com.android.email.activity.setup.SetupData.getAccountAuthenticatorResponse()
AccountCheckSettingsFragment$ErrorDialog com.android.email.activity.setup.AccountCheckSettingsFragment$ErrorDialog.newInstance(Context,AccountCheckSettingsFragment,MessagingException)
AccountCheckSettingsFragment$SecurityRequiredDialog com.android.email.activity.setup.AccountCheckSettingsFragment$SecurityRequiredDialog.newInstance(AccountCheckSettingsFragment,String)
AccountManager$Future2Task android.accounts.AccountManager$Future2Task.start()
AccountManagerFuture android.accounts.AccountManager.addAccount(String,String,String[],Bundle,Activity,AccountManagerCallback,Handler)
AccountManagerFuture android.accounts.AccountManager.confirmCredentials(Account,Bundle,Activity,AccountManagerCallback,Handler)
AccountManagerFuture android.accounts.AccountManager.confirmCredentialsAsUser(Account,Bundle,Activity,AccountManagerCallback,Handler,UserHandle)
AccountManagerFuture android.accounts.AccountManager.editProperties(String,Activity,AccountManagerCallback,Handler)
AccountManagerFuture android.accounts.AccountManager.getAccountsByTypeAndFeatures(String,String[],AccountManagerCallback,Handler)
AccountManagerFuture android.accounts.AccountManager.getAuthToken(Account,String,Bundle,Activity,AccountManagerCallback,Handler)
AccountManagerFuture android.accounts.AccountManager.getAuthToken(Account,String,Bundle,boolean,AccountManagerCallback,Handler)
AccountManagerFuture android.accounts.AccountManager.getAuthToken(Account,String,boolean,AccountManagerCallback,Handler)
AccountManagerFuture android.accounts.AccountManager.getAuthTokenByFeatures(String,String,String[],Activity,Bundle,Bundle,AccountManagerCallback,Handler)
AccountManagerFuture android.accounts.AccountManager.getAuthTokenLabel(String,String,AccountManagerCallback,Handler)
AccountManagerFuture android.accounts.AccountManager.hasFeatures(Account,String[],AccountManagerCallback,Handler)
AccountManagerFuture android.accounts.AccountManager.removeAccount(Account,AccountManagerCallback,Handler)
AccountManagerFuture android.accounts.AccountManager.updateCredentials(Account,String,Bundle,Activity,AccountManagerCallback,Handler)
AccountManagerFuture android.test.IsolatedContext$MockAccountManager.getAccountsByTypeAndFeatures(String,String[],AccountManagerCallback,Handler)
AccountManagerFuture android.test.IsolatedContext$MockAccountManager.getAuthToken(Account,String,Bundle,Activity,AccountManagerCallback,Handler)
AccountManagerFuture android.test.IsolatedContext$MockAccountManager.getAuthToken(Account,String,boolean,AccountManagerCallback,Handler)
AccountManagerService android.accounts.AccountManagerService.getSingleton()
AccountManagerService$UserAccounts android.accounts.AccountManagerService.getUserAccounts(int)
AccountSecurity$PasswordExpirationDialog com.android.email.activity.setup.AccountSecurity$PasswordExpirationDialog.newInstance(String,boolean)
AccountSecurity$SecurityNeededDialog com.android.email.activity.setup.AccountSecurity$SecurityNeededDialog.newInstance(String)
AccountSettings$LoginWarningDialog com.android.email.activity.setup.AccountSettings$LoginWarningDialog.newInstance(String)
AccountSettings$UnsavedChangesDialogFragment com.android.email.activity.setup.AccountSettings$UnsavedChangesDialogFragment.newInstanceForHeader(int)
AccountSettingsFragment$DeleteAccountFragment com.android.email.activity.setup.AccountSettingsFragment$DeleteAccountFragment.newInstance(Account,Fragment)
AccountSettingsUtils$Provider com.android.email.VendorPolicyLoader.findProviderForDomain(String)
AccountSetupBasics$NoteDialogFragment com.android.email.activity.setup.AccountSetupBasics$NoteDialogFragment.newInstance(String)
AccountType com.android.contacts.detail.ContactDetailFragment$InvitableAccountTypesAdapter.getItem(int)
AccountType com.android.contacts.model.AccountTypeManager.getAccountType(String,String)
AccountType com.android.contacts.model.AccountTypeManager.getAccountTypeForAccount(AccountWithDataSet)
AccountType com.android.contacts.model.AccountTypeManagerImpl.getAccountType(AccountTypeWithDataSet)
AccountType com.android.contacts.model.RawContact.getAccountType()
AccountType com.android.contacts.model.RawContactDelta.getAccountType(AccountTypeManager)
AccountType com.android.contacts.model.RawContactDelta.getRawContactAccountType(Context)
AccountType com.android.contacts.model.dataitem.DataItem.getAccountType()
AccountType$EditType com.android.contacts.editor.EventFieldEditorView.getType()
AccountType$EditType com.android.contacts.editor.LabeledEditorView.getType()
AccountType$EditType com.android.contacts.model.RawContactModifier.getBestValidType(RawContactDelta,DataKind,boolean,int)
AccountType$EditType com.android.contacts.model.RawContactModifier.getCurrentType(RawContactDelta$ValuesDelta,DataKind)
AccountType$EditType com.android.contacts.model.RawContactModifier.getType(DataKind,int)
AccountTypeManager com.android.contacts.model.AccountTypeManager.createAccountTypeManager(Context)
AccountTypeManager com.android.contacts.model.AccountTypeManager.getInstance(Context)
AccountTypeManager com.android.contacts.model.RawContact.getAccountTypeManager()
AccountTypeManager com.android.contacts.model.dataitem.DataItem.getAccountTypeManager()
AccountTypeWithDataSet com.android.contacts.model.account.AccountType.getAccountTypeAndDataSet()
AccountTypeWithDataSet com.android.contacts.model.account.AccountTypeWithDataSet.get(String,String)
AccountTypeWithDataSet com.android.contacts.model.account.AccountWithDataSet.getAccountTypeWithDataSet()
AccountWithDataSet com.android.contacts.editor.ContactEditorUtils.getCreatedAccount(int,Intent)
AccountWithDataSet com.android.contacts.editor.ContactEditorUtils.getDefaultAccount()
AccountWithDataSet com.android.contacts.util.AccountsListAdapter.getItem(int)
AccountWithDataSet com.android.providers.contacts.AccountWithDataSet.get(String,String,String)
Account[] android.accounts.AccountManager.getAccountsByTypeAsUser(String,UserHandle)
Account[] android.accounts.AccountManagerService.getAccounts(String)
Account[] android.accounts.AccountManagerService.getAccounts(int)
Account[] android.accounts.AccountManagerService.getAccountsAsUser(String,int)
Account[] android.accounts.AccountManagerService.getAccountsFromCacheLocked(AccountManagerService$UserAccounts,String)
Account[] android.accounts.IAccountManager$Stub$Proxy.getAccountsAsUser(String,int)
ActionBar$Tab com.android.internal.app.ActionBarImpl$TabImpl.setContentDescription(int)
ActionBar$Tab com.android.internal.app.ActionBarImpl$TabImpl.setCustomView(int)
ActionBar$Tab com.android.internal.app.ActionBarImpl$TabImpl.setIcon(int)
ActionBar$Tab com.android.internal.app.ActionBarImpl$TabImpl.setText(int)
ActionBar$Tab com.android.internal.app.ActionBarImpl.getSelectedTab()
ActionBar$Tab com.android.internal.app.ActionBarImpl.getTabAt(int)
ActionBar$Tab com.android.internal.widget.ScrollingTabContainerView$TabView.getTab()
ActionBar$TabListener com.android.internal.app.ActionBarImpl$TabImpl.getCallback()
ActionBarPolicy com.android.internal.view.ActionBarPolicy.get(Context)
ActionMode android.app.Activity.startActionMode(ActionMode$Callback)
ActionMode android.view.ViewGroup.startActionModeForChild(View,ActionMode$Callback)
ActionMode$Callback android.widget.TextView.getCustomSelectionActionModeCallback()
Activity android.test.InstrumentationTestCase.launchActivity(String,Class,Bundle)
Activity android.test.InstrumentationTestCase.launchActivityWithIntent(String,Class,Intent)
Activity com.android.browser.BaseUi.getActivity()
Activity com.android.browser.Controller.getActivity()
Activity com.android.browser.PreloadController.getActivity()
Activity com.android.contacts.voicemail.VoicemailPlaybackFragment$ActivityReference.get()
Activity com.android.phone.PhoneGlobals.getPUKEntryActivity()
ActivityInfo android.content.pm.IPackageManager$Stub$Proxy.getActivityInfo(ComponentName,int,int)
ActivityInfo android.content.pm.IPackageManager$Stub$Proxy.getReceiverInfo(ComponentName,int,int)
ActivityInfo com.android.server.am.ActivityManagerService.getActivityInfoForUser(ActivityInfo,int)
ActivityInfo com.android.server.am.ActivityStack.resolveActivity(Intent,String,int,String,ParcelFileDescriptor,int)
ActivityInfo com.android.server.pm.PackageManagerService.getActivityInfo(ComponentName,int,int)
ActivityInfo com.android.server.pm.PackageManagerService.getReceiverInfo(ComponentName,int,int)
ActivityManager$TaskThumbnails android.app.ActivityManager.getTaskThumbnails(int)
ActivityManager$TaskThumbnails android.app.ActivityManagerProxy.getTaskThumbnails(int)
ActivityManager$TaskThumbnails com.android.server.am.ActivityManagerService.getTaskThumbnails(int)
ActivityManager$TaskThumbnails com.android.server.am.ActivityStack.getTaskThumbnailsLocked(TaskRecord)
ActivityRecord com.android.server.am.ActivityStack.removeTaskActivitiesLocked(int,int,boolean)
ActivityState com.android.gallery3d.app.StateManager.getTopState()
ActivityThread$ApplicationThread android.app.ActivityThread.getApplicationThread()
Adapter android.widget.AbsSpinner.getAdapter()
Adapter android.widget.ExpandableListView.getAdapter()
Adapter android.widget.GridView.getAdapter()
Adapter android.widget.ListView.getAdapter()
AdapterService com.android.bluetooth.btservice.AdapterService$AdapterServiceBinder.getService()
AdapterService com.android.bluetooth.btservice.AdapterService.getAdapterService()
AdapterView$OnItemClickListener android.widget.AdapterView.getOnItemClickListener()
AdapterView$OnItemClickListener android.widget.AutoCompleteTextView.getItemClickListener()
AdapterView$OnItemClickListener android.widget.AutoCompleteTextView.getOnItemClickListener()
AdapterView$OnItemLongClickListener android.widget.AdapterView.getOnItemLongClickListener()
AdapterView$OnItemSelectedListener android.widget.AdapterView.getOnItemSelectedListener()
AdapterView$OnItemSelectedListener android.widget.AutoCompleteTextView.getItemSelectedListener()
AdapterView$OnItemSelectedListener android.widget.AutoCompleteTextView.getOnItemSelectedListener()
Address com.android.gallery3d.util.ReverseGeocoder.lookupAddress(double,double,boolean)
Address org.apache.james.mime4j.field.address.AddressList.get(int)
AgendaAdapter$ViewHolder com.android.calendar.agenda.AgendaListView.getSelectedViewHolder()
AgendaAdapter$ViewHolder com.android.calendar.agenda.AgendaWindowAdapter.getSelectedViewHolder()
AgendaWindowAdapter$DayAdapterInfo com.android.calendar.agenda.AgendaWindowAdapter.getAdapterInfoByPosition(int)
AgendaWindowAdapter$EventInfo com.android.calendar.agenda.AgendaListView.getFirstVisibleEvent()
AgendaWindowAdapter$EventInfo com.android.calendar.agenda.AgendaWindowAdapter.getEventByPosition(int)
AgendaWindowAdapter$EventInfo com.android.calendar.agenda.AgendaWindowAdapter.getEventByPosition(int,boolean)
Alarm com.android.deskclock.Alarms.getAlarm(ContentResolver,int)
Alarm$DaysOfWeek com.android.deskclock.RepeatPreference.getDaysOfWeek()
AlarmTimePickerDialogFragment com.android.deskclock.AlarmTimePickerDialogFragment.newInstance(Alarm)
AlbumEntry com.google.android.picasasync.PicasaDatabaseHelper.getAlbumEntry(String,String)
AlbumSetSlidingWindow$AlbumSetEntry com.android.gallery3d.ui.AlbumSetSlidingWindow.get(int)
AlbumSlidingWindow$AlbumEntry com.android.gallery3d.ui.AlbumSlidingWindow.get(int)
AlertDialog com.android.videoeditor.AlertDialogs.createAlert(Context,String,int,String,String,DialogInterface$OnClickListener,String,DialogInterface$OnClickListener,DialogInterface$OnCancelListener,boolean)
AlertDialog com.android.videoeditor.AlertDialogs.createEditDialog(Context,String,String,String,DialogInterface$OnClickListener,String,DialogInterface$OnClickListener,DialogInterface$OnCancelListener,int,int,String)
AlertDialog$Builder android.app.AlertDialog$Builder.setIconAttribute(int)
AlertDialog$Builder android.app.AlertDialog$Builder.setItems(int,DialogInterface$OnClickListener)
AlertDialog$Builder android.app.AlertDialog$Builder.setMessage(int)
AlertDialog$Builder android.app.AlertDialog$Builder.setMultiChoiceItems(int,boolean[],DialogInterface$OnMultiChoiceClickListener)
AlertDialog$Builder android.app.AlertDialog$Builder.setNegativeButton(int,DialogInterface$OnClickListener)
AlertDialog$Builder android.app.AlertDialog$Builder.setNeutralButton(int,DialogInterface$OnClickListener)
AlertDialog$Builder android.app.AlertDialog$Builder.setPositiveButton(int,DialogInterface$OnClickListener)
AlertDialog$Builder android.app.AlertDialog$Builder.setSingleChoiceItems(int,int,DialogInterface$OnClickListener)
AlertDialog$Builder android.app.AlertDialog$Builder.setTitle(int)
AlertService$NotificationWrapper com.android.calendar.alerts.AlertReceiver.makeDigestNotification(Context,ArrayList,String,boolean)
AlgorithmIdentifier com.android.org.bouncycastle.asn1.x509.AlgorithmIdentifier.getInstance(ASN1TaggedObject,boolean)
AlgorithmIdentifier com.android.org.bouncycastle.asn1.x509.AlgorithmIdentifier.getInstance(Object)
AlgorithmIdentifier com.android.org.bouncycastle.asn1.x509.SubjectPublicKeyInfo.getAlgorithm()
AlgorithmIdentifier com.android.org.bouncycastle.asn1.x509.SubjectPublicKeyInfo.getAlgorithmId()
AlgorithmIdentifier com.android.org.bouncycastle.jce.netscape.NetscapeCertRequest.getKeyAlgorithm()
AlgorithmIdentifier com.android.org.bouncycastle.jce.netscape.NetscapeCertRequest.getSigningAlgorithm()
AlgorithmParameterSpec android.content.pm.ContainerEncryptionParams.getEncryptionSpec()
AlgorithmParameterSpec android.content.pm.ContainerEncryptionParams.getMacSpec()
AlgorithmParameterSpec java.security.AlgorithmParameters.getParameterSpec(Class)
AliasOptions com.adobe.xmp.impl.XMPSchemaRegistryImpl$1.getAliasForm()
AliasOptions com.adobe.xmp.options.AliasOptions.setArrayAltText(boolean)
AliasOptions com.adobe.xmp.options.AliasOptions.setArrayOrdered(boolean)
Allocation android.renderscript.Allocation.createCubemapFromBitmap(RenderScript,Bitmap,Allocation$MipmapControl,int)
Allocation android.renderscript.Allocation.createCubemapFromCubeFaces(RenderScript,Bitmap,Bitmap,Bitmap,Bitmap,Bitmap,Bitmap,Allocation$MipmapControl,int)
Allocation android.renderscript.Allocation.createFromBitmapResource(RenderScript,Resources,int,Allocation$MipmapControl,int)
Allocation android.renderscript.ProgramVertexFixedFunction$Constants.getAllocation()
Allocation android.renderscript.Script$FieldBase.getAllocation()
AnalyticsHelper com.google.android.apps.lightcycle.util.AnalyticsHelper.getInstance(Context)
AndroidSpellCheckerService$SuggestionsGatherer$Result com.android.inputmethod.latin.spellcheck.AndroidSpellCheckerService$SuggestionsGatherer.getResults(int,Locale)
AndroidWordLevelSpellCheckerSession$SuggestionsParams com.android.inputmethod.latin.spellcheck.AndroidWordLevelSpellCheckerSession$SuggestionsCache.getSuggestionsFromCache(String,String)
Animation com.android.internal.policy.impl.PhoneWindowManager.createForceHideEnterAnimation(boolean)
Animation$AnimationListener android.view.ViewGroup.getLayoutAnimationListener()
Animator android.animation.AnimatorSet.setDuration(long)
Animator android.animation.ObjectAnimator.setDuration(long)
Animator android.animation.ValueAnimator.setDuration(long)
Animator com.android.internal.widget.SizeAdaptiveLayout.getTransitionAnimation()
Animator com.android.launcher2.Workspace.getChangeStateAnimation(Workspace$State,boolean)
Animator com.android.launcher2.Workspace.getChangeStateAnimation(Workspace$State,boolean,int)
Animator com.android.systemui.statusbar.phone.PhoneStatusBar.interpolator(TimeInterpolator,Animator)
Animator com.android.systemui.statusbar.phone.PhoneStatusBar.setVisibilityWhenDone(Animator,View,int)
Animator com.android.systemui.statusbar.phone.PhoneStatusBar.startDelay(int,Animator)
AnimatorSet$Builder android.animation.AnimatorSet$Builder.after(Animator)
AnimatorSet$Builder android.animation.AnimatorSet$Builder.after(long)
AnimatorSet$Builder android.animation.AnimatorSet$Builder.before(Animator)
AnimatorSet$Builder android.animation.AnimatorSet$Builder.with(Animator)
Annotation java.lang.Class.getAnnotation(Class)
Annotation java.lang.Package.getAnnotation(Class)
Annotation java.lang.reflect.AccessibleObject.getAnnotation(Class)
Annotation java.lang.reflect.Constructor.getAnnotation(Class)
Annotation java.lang.reflect.Field.getAnnotation(Class)
Annotation java.lang.reflect.Method.getAnnotation(Class)
AppBindRecord com.android.server.am.ServiceRecord.retrieveAppBindingLocked(Intent,ProcessRecord)
AppInterface$CommandType com.android.internal.telephony.cat.CatCmdMessage.getCmdType()
AppInterface$CommandType com.android.internal.telephony.cat.CommandParams.getCommandType()
AppWidgetHostView android.appwidget.AppWidgetHost.createView(Context,int,AppWidgetProviderInfo)
AppWidgetHostView android.appwidget.AppWidgetHost.onCreateView(Context,int,AppWidgetProviderInfo)
AppWidgetHostView com.android.launcher2.LauncherAppWidgetHost.onCreateView(Context,int,AppWidgetProviderInfo)
AppWidgetHostView$ParcelableSparseArray android.appwidget.AppWidgetHostView$ParcelableSparseArray$1.createFromParcel(Parcel)
AppWidgetProviderInfo com.android.server.AppWidgetService.getAppWidgetInfo(int)
AppWidgetProviderInfo com.android.server.AppWidgetServiceImpl.getAppWidgetInfo(int)
ApplicationInfo android.content.pm.IPackageManager$Stub$Proxy.getApplicationInfo(String,int,int)
ApplicationInfo com.android.inputmethod.latin.TargetApplicationGetter.doInBackground(String[])
